trans_id,cust_id,trans_timestamp,trans_amt,trans_final_status
1,43738,1673483547000,Kyat,success
2,37722,1677357007000,Rupiah,success
3,52854,1675255123000,Yuan Renminbi,failed
4,93820,1696281014000,Rupiah,failed
5,99274,1693719909000,Yuan Renminbi,failed
6,53136,1692877652000,Euro,failed
7,41770,1691891202000,Zloty,success
8,81123,1678819409000,Pound,success
9,93973,1693810874000,Bolivar,failed
10,61021,1681163840000,Rupiah,failed
11,84609,1691686803000,Yuan Renminbi,failed
12,51480,1671155890000,Ruble,success
13,82019,1697392103000,Peso,failed
14,73619,1674329036000,Rupiah,success
15,53873,1679856047000,Rupiah,success
16,16357,1672733155000,Yuan Renminbi,failed
17,21192,1672141803000,Koruna,failed
18,5027,1691183417000,Shilling,failed
19,37672,1672305237000,Yuan Renminbi,failed
20,78915,1690586156000,Yuan Renminbi,success
21,73738,1692421625000,Dollar,success
22,34372,1669072182000,Rial,failed
23,92435,1696699349000,Euro,success
24,40619,1698301262000,Rupiah,success
25,6472,1679284428000,Lev,failed
26,9390,1688876573000,Yuan Renminbi,failed
27,61731,1686178020000,Yuan Renminbi,failed
28,33447,1685707229000,Rupee,failed
29,6583,1677581138000,Ruble,success
30,50846,1671398873000,Rand,success
31,1559,1689750554000,Rupiah,failed
32,96050,1694172967000,Rupiah,failed
33,78485,1676973821000,Dollar,failed
34,70310,1694787456000,Ruble,success
35,69324,1668009199000,Yuan Renminbi,failed
36,70729,1695966884000,Shilling,success
37,99165,1693390766000,Rupiah,success
38,13919,1694816115000,Koruna,failed
39,61765,1678213549000,Peso,success
40,57381,1683880644000,Real,failed
41,7921,1679051452000,Yuan Renminbi,success
42,93861,1683599857000,Yuan Renminbi,failed
43,91728,1677040814000,Ruble,success
44,56505,1695309698000,Euro,
45,59993,1674992967000,Peso,failed
46,94456,1669111859000,Peso,success
47,8138,1693018927000,Ruble,failed
48,26363,1668140894000,Peso,failed
49,87954,1695423871000,Yuan Renminbi,failed
50,81587,1681476325000,Franc,success
51,96669,1690820186000,Ruble,failed
52,8288,1698044939000,Ruble,success
53,340,1669422841000,Dollar,failed
54,5553,1696743360000,Dollar,success
55,46983,1677105858000,Manat,success
56,14747,1696565949000,Real,success
57,31119,1684553046000,Baht,success
58,7549,1681748657000,Yuan Renminbi,failed
59,65245,1679145190000,Rand,failed
